Datetime,OFITick
1900-01-01 13:30:11.200,79.0
1900-01-01 13:30:11.300,0.0
1900-01-01 13:30:11.400,0.0
1900-01-01 13:30:11.500,68.0
1900-01-01 13:30:11.600,-37.0
1900-01-01 13:30:11.700,-23.0
1900-01-01 13:30:11.800,0.0
1900-01-01 13:30:11.900,0.0
1900-01-01 13:30:12.000,0.0
1900-01-01 13:30:12.100,-125.0
1900-01-01 13:30:12.200,14.0
1900-01-01 13:30:12.300,-144.0
1900-01-01 13:30:12.400,27.0
1900-01-01 13:30:12.500,-3.0
1900-01-01 13:30:12.600,7.0
1900-01-01 13:30:12.700,19.0
1900-01-01 13:30:12.800,1.0
1900-01-01 13:30:12.900,1.0
1900-01-01 13:30:13.000,0.0
1900-01-01 13:30:13.100,100.0
1900-01-01 13:30:13.200,0.0
1900-01-01 13:30:13.300,135.0
1900-01-01 13:30:13.400,0.0
1900-01-01 13:30:13.500,0.0
1900-01-01 13:30:13.600,0.0
1900-01-01 13:30:13.700,-26.0
1900-01-01 13:30:13.800,0.0
1900-01-01 13:30:13.900,266.0
1900-01-01 13:30:14.000,0.0
1900-01-01 13:30:14.100,0.0
1900-01-01 13:30:14.200,198.0
1900-01-01 13:30:14.300,0.0
1900-01-01 13:30:14.400,0.0
1900-01-01 13:30:14.500,-9.0
1900-01-01 13:30:14.600,98.0
1900-01-01 13:30:14.700,0.0
1900-01-01 13:30:14.800,0.0
1900-01-01 13:30:14.900,0.0
1900-01-01 13:30:15.000,0.0
1900-01-01 13:30:15.100,0.0
1900-01-01 13:30:15.200,0.0
1900-01-01 13:30:15.300,0.0
1900-01-01 13:30:15.400,108.0
1900-01-01 13:30:15.500,0.0
1900-01-01 13:30:15.600,-187.0
1900-01-01 13:30:15.700,-151.0
1900-01-01 13:30:15.800,-76.0
1900-01-01 13:30:15.900,-78.0
1900-01-01 13:30:16.000,0.0
1900-01-01 13:30:16.100,34.0
1900-01-01 13:30:16.200,0.0
1900-01-01 13:30:16.300,-118.0
1900-01-01 13:30:16.400,-112.0
1900-01-01 13:30:16.500,-18.0
1900-01-01 13:30:16.600,0.0
1900-01-01 13:30:16.700,149.0
1900-01-01 13:30:16.800,-24.0
1900-01-01 13:30:16.900,28.0
1900-01-01 13:30:17.000,0.0
1900-01-01 13:30:17.100,-6.0
1900-01-01 13:30:17.200,-8.0
1900-01-01 13:30:17.300,-125.0
1900-01-01 13:30:17.400,-59.0
1900-01-01 13:30:17.500,-34.0
1900-01-01 13:30:17.600,0.0
1900-01-01 13:30:17.700,0.0
1900-01-01 13:30:17.800,5.0
1900-01-01 13:30:17.900,0.0
1900-01-01 13:30:18.000,0.0
1900-01-01 13:30:18.100,0.0
1900-01-01 13:30:18.200,-124.0
1900-01-01 13:30:18.300,-103.0
1900-01-01 13:30:18.400,0.0
1900-01-01 13:30:18.500,0.0
1900-01-01 13:30:18.600,0.0
1900-01-01 13:30:18.700,0.0
1900-01-01 13:30:18.800,94.0
1900-01-01 13:30:18.900,-36.0
1900-01-01 13:30:19.000,0.0
1900-01-01 13:30:19.100,10.0
1900-01-01 13:30:19.200,99.0
1900-01-01 13:30:19.300,114.0
1900-01-01 13:30:19.400,287.0
1900-01-01 13:30:19.500,2.0
1900-01-01 13:30:19.600,-37.0
1900-01-01 13:30:19.700,-55.0
1900-01-01 13:30:19.800,93.0
1900-01-01 13:30:19.900,0.0
1900-01-01 13:30:20.000,0.0
1900-01-01 13:30:20.100,95.0
1900-01-01 13:30:20.200,0.0
1900-01-01 13:30:20.300,0.0
1900-01-01 13:30:20.400,0.0
1900-01-01 13:30:20.500,28.0
1900-01-01 13:30:20.600,0.0
1900-01-01 13:30:20.700,20.0
1900-01-01 13:30:20.800,0.0
1900-01-01 13:30:20.900,63.0
1900-01-01 13:30:21.000,0.0
1900-01-01 13:30:21.100,0.0
1900-01-01 13:30:21.200,0.0
1900-01-01 13:30:21.300,0.0
1900-01-01 13:30:21.400,0.0
1900-01-01 13:30:21.500,0.0
1900-01-01 13:30:21.600,0.0
1900-01-01 13:30:21.700,56.0
1900-01-01 13:30:21.800,-52.0
1900-01-01 13:30:21.900,-185.0
1900-01-01 13:30:22.000,0.0
1900-01-01 13:30:22.100,-132.0
1900-01-01 13:30:22.200,-115.0
1900-01-01 13:30:22.300,35.0
1900-01-01 13:30:22.400,0.0
1900-01-01 13:30:22.500,-1.0
1900-01-01 13:30:22.600,-16.0
1900-01-01 13:30:22.700,-8.0
1900-01-01 13:30:22.800,4.0
1900-01-01 13:30:22.900,-14.0
1900-01-01 13:30:23.000,0.0
1900-01-01 13:30:23.100,-8.0
1900-01-01 13:30:23.200,-1.0
1900-01-01 13:30:23.300,-4.0
1900-01-01 13:30:23.400,-84.0
1900-01-01 13:30:23.500,15.0
1900-01-01 13:30:23.600,-12.0
1900-01-01 13:30:23.700,-15.0
1900-01-01 13:30:23.800,-200.0
1900-01-01 13:30:23.900,-5.0
1900-01-01 13:30:24.000,0.0
1900-01-01 13:30:24.100,15.0
1900-01-01 13:30:24.200,0.0
1900-01-01 13:30:24.300,-58.0
1900-01-01 13:30:24.400,-168.0
1900-01-01 13:30:24.500,-6.0
1900-01-01 13:30:24.600,186.0
1900-01-01 13:30:24.700,-157.0
1900-01-01 13:30:24.800,22.0
1900-01-01 13:30:24.900,0.0
1900-01-01 13:30:25.000,0.0
1900-01-01 13:30:25.100,0.0
1900-01-01 13:30:25.200,109.0
1900-01-01 13:30:25.300,0.0
1900-01-01 13:30:25.400,10.0
1900-01-01 13:30:25.500,0.0
1900-01-01 13:30:25.600,5.0
1900-01-01 13:30:25.700,3.0
1900-01-01 13:30:25.800,13.0
1900-01-01 13:30:25.900,-63.0
1900-01-01 13:30:26.000,0.0
1900-01-01 13:30:26.100,0.0
1900-01-01 13:30:26.200,0.0
1900-01-01 13:30:26.300,0.0
1900-01-01 13:30:26.400,369.0
1900-01-01 13:30:26.500,-176.0
1900-01-01 13:30:26.600,94.0
1900-01-01 13:30:26.700,0.0
1900-01-01 13:30:26.800,0.0
1900-01-01 13:30:26.900,-6.0
1900-01-01 13:30:27.000,0.0
1900-01-01 13:30:27.100,-18.0
1900-01-01 13:30:27.200,0.0
1900-01-01 13:30:27.300,-4.0
1900-01-01 13:30:27.400,9.0
1900-01-01 13:30:27.500,0.0
1900-01-01 13:30:27.600,0.0
1900-01-01 13:30:27.700,-16.0
1900-01-01 13:30:27.800,0.0
1900-01-01 13:30:27.900,0.0
1900-01-01 13:30:28.000,0.0
1900-01-01 13:30:28.100,0.0
1900-01-01 13:30:28.200,0.0
1900-01-01 13:30:28.300,0.0
1900-01-01 13:30:28.400,9.0
1900-01-01 13:30:28.500,34.0
1900-01-01 13:30:28.600,-5.0
1900-01-01 13:30:28.700,0.0
1900-01-01 13:30:28.800,0.0
1900-01-01 13:30:28.900,0.0
1900-01-01 13:30:29.000,0.0
1900-01-01 13:30:29.100,0.0
1900-01-01 13:30:29.200,-108.0
1900-01-01 13:30:29.300,-4.0
1900-01-01 13:30:29.400,-12.0
1900-01-01 13:30:29.500,0.0
1900-01-01 13:30:29.600,0.0
1900-01-01 13:30:29.700,-262.0
1900-01-01 13:30:29.800,0.0
1900-01-01 13:30:29.900,-14.0
1900-01-01 13:30:30.000,0.0
1900-01-01 13:30:30.100,-5.0
1900-01-01 13:30:30.200,-7.0
1900-01-01 13:30:30.300,2.0
1900-01-01 13:30:30.400,63.0
1900-01-01 13:30:30.500,0.0
1900-01-01 13:30:30.600,41.0
1900-01-01 13:30:30.700,0.0
1900-01-01 13:30:30.800,0.0
1900-01-01 13:30:30.900,-119.0
1900-01-01 13:30:31.000,0.0
1900-01-01 13:30:31.100,0.0
1900-01-01 13:30:31.200,15.0
1900-01-01 13:30:31.300,-85.0
1900-01-01 13:30:31.400,0.0
1900-01-01 13:30:31.500,101.0
1900-01-01 13:30:31.600,-101.0
1900-01-01 13:30:31.700,-44.0
1900-01-01 13:30:31.800,9.0
1900-01-01 13:30:31.900,171.0
1900-01-01 13:30:32.000,0.0
1900-01-01 13:30:32.100,2.0
1900-01-01 13:30:32.200,-42.0
1900-01-01 13:30:32.300,0.0
1900-01-01 13:30:32.400,0.0
1900-01-01 13:30:32.500,0.0
1900-01-01 13:30:32.600,130.0
1900-01-01 13:30:32.700,18.0
1900-01-01 13:30:32.800,1.0
1900-01-01 13:30:32.900,0.0
1900-01-01 13:30:33.000,0.0
1900-01-01 13:30:33.100,0.0
1900-01-01 13:30:33.200,0.0
1900-01-01 13:30:33.300,20.0
1900-01-01 13:30:33.400,270.0
1900-01-01 13:30:33.500,0.0
1900-01-01 13:30:33.600,5.0
1900-01-01 13:30:33.700,1.0
1900-01-01 13:30:33.800,33.0
1900-01-01 13:30:33.900,30.0
1900-01-01 13:30:34.000,0.0
1900-01-01 13:30:34.100,-126.0
1900-01-01 13:30:34.200,-13.0
1900-01-01 13:30:34.300,21.0
1900-01-01 13:30:34.400,0.0
1900-01-01 13:30:34.500,0.0
1900-01-01 13:30:34.600,-35.0
1900-01-01 13:30:34.700,17.0
1900-01-01 13:30:34.800,-1.0
1900-01-01 13:30:34.900,0.0
1900-01-01 13:30:35.000,0.0
1900-01-01 13:30:35.100,-21.0
1900-01-01 13:30:35.200,0.0
1900-01-01 13:30:35.300,-15.0
1900-01-01 13:30:35.400,3.0
1900-01-01 13:30:35.500,0.0
1900-01-01 13:30:35.600,0.0
1900-01-01 13:30:35.700,0.0
1900-01-01 13:30:35.800,0.0
1900-01-01 13:30:35.900,0.0
1900-01-01 13:30:36.000,0.0
1900-01-01 13:30:36.100,0.0
1900-01-01 13:30:36.200,0.0
1900-01-01 13:30:36.300,0.0
1900-01-01 13:30:36.400,0.0
1900-01-01 13:30:36.500,0.0
1900-01-01 13:30:36.600,0.0
1900-01-01 13:30:36.700,30.0
1900-01-01 13:30:36.800,12.0
1900-01-01 13:30:36.900,-16.0
1900-01-01 13:30:37.000,0.0
1900-01-01 13:30:37.100,-167.0
1900-01-01 13:30:37.200,0.0
1900-01-01 13:30:37.300,0.0
1900-01-01 13:30:37.400,-3.0
1900-01-01 13:30:37.500,-49.0
1900-01-01 13:30:37.600,0.0
1900-01-01 13:30:37.700,0.0
1900-01-01 13:30:37.800,0.0
1900-01-01 13:30:37.900,8.0
1900-01-01 13:30:38.000,0.0
1900-01-01 13:30:38.100,4.0
1900-01-01 13:30:38.200,10.0
1900-01-01 13:30:38.300,-46.0
1900-01-01 13:30:38.400,0.0
1900-01-01 13:30:38.500,0.0
1900-01-01 13:30:38.600,-62.0
1900-01-01 13:30:38.700,22.0
1900-01-01 13:30:38.800,0.0
1900-01-01 13:30:38.900,0.0
1900-01-01 13:30:39.000,0.0
1900-01-01 13:30:39.100,0.0
1900-01-01 13:30:39.200,-4.0
1900-01-01 13:30:39.300,0.0
1900-01-01 13:30:39.400,0.0
1900-01-01 13:30:39.500,0.0
1900-01-01 13:30:39.600,0.0
1900-01-01 13:30:39.700,-36.0
1900-01-01 13:30:39.800,61.0
1900-01-01 13:30:39.900,0.0
1900-01-01 13:30:40.000,0.0
1900-01-01 13:30:40.100,0.0
1900-01-01 13:30:40.200,41.0
1900-01-01 13:30:40.300,-80.0
1900-01-01 13:30:40.400,0.0
1900-01-01 13:30:40.500,-57.0
1900-01-01 13:30:40.600,36.0
1900-01-01 13:30:40.700,0.0
1900-01-01 13:30:40.800,20.0
1900-01-01 13:30:40.900,0.0
1900-01-01 13:30:41.000,0.0
1900-01-01 13:30:41.100,49.0
1900-01-01 13:30:41.200,0.0
1900-01-01 13:30:41.300,0.0
1900-01-01 13:30:41.400,0.0
1900-01-01 13:30:41.500,0.0
1900-01-01 13:30:41.600,-62.0
1900-01-01 13:30:41.700,42.0
1900-01-01 13:30:41.800,3.0
1900-01-01 13:30:41.900,0.0
1900-01-01 13:30:42.000,0.0
1900-01-01 13:30:42.100,0.0
1900-01-01 13:30:42.200,11.0
1900-01-01 13:30:42.300,0.0
1900-01-01 13:30:42.400,0.0
1900-01-01 13:30:42.500,0.0
1900-01-01 13:30:42.600,0.0
1900-01-01 13:30:42.700,0.0
1900-01-01 13:30:42.800,-122.0
1900-01-01 13:30:42.900,69.0
1900-01-01 13:30:43.000,0.0
1900-01-01 13:30:43.100,0.0
1900-01-01 13:30:43.200,0.0
1900-01-01 13:30:43.300,0.0
1900-01-01 13:30:43.400,0.0
1900-01-01 13:30:43.500,61.0
1900-01-01 13:30:43.600,-2.0
1900-01-01 13:30:43.700,0.0
1900-01-01 13:30:43.800,0.0
1900-01-01 13:30:43.900,-5.0
1900-01-01 13:30:44.000,0.0
1900-01-01 13:30:44.100,79.0
1900-01-01 13:30:44.200,29.0
1900-01-01 13:30:44.300,0.0
1900-01-01 13:30:44.400,8.0
1900-01-01 13:30:44.500,49.0
1900-01-01 13:30:44.600,0.0
1900-01-01 13:30:44.700,0.0
1900-01-01 13:30:44.800,0.0
1900-01-01 13:30:44.900,0.0
1900-01-01 13:30:45.000,0.0
1900-01-01 13:30:45.100,0.0
1900-01-01 13:30:45.200,0.0
1900-01-01 13:30:45.300,0.0
1900-01-01 13:30:45.400,0.0
1900-01-01 13:30:45.500,0.0
1900-01-01 13:30:45.600,16.0
1900-01-01 13:30:45.700,101.0
1900-01-01 13:30:45.800,1.0
1900-01-01 13:30:45.900,60.0
1900-01-01 13:30:46.000,0.0
1900-01-01 13:30:46.100,0.0
1900-01-01 13:30:46.200,-60.0
1900-01-01 13:30:46.300,-77.0
1900-01-01 13:30:46.400,63.0
1900-01-01 13:30:46.500,0.0
1900-01-01 13:30:46.600,-97.0
1900-01-01 13:30:46.700,0.0
1900-01-01 13:30:46.800,0.0
1900-01-01 13:30:46.900,-46.0
1900-01-01 13:30:47.000,0.0
1900-01-01 13:30:47.100,0.0
1900-01-01 13:30:47.200,0.0
1900-01-01 13:30:47.300,17.0
1900-01-01 13:30:47.400,0.0
1900-01-01 13:30:47.500,-34.0
1900-01-01 13:30:47.600,-91.0
1900-01-01 13:30:47.700,0.0
1900-01-01 13:30:47.800,0.0
1900-01-01 13:30:47.900,0.0
1900-01-01 13:30:48.000,0.0
1900-01-01 13:30:48.100,-21.0
1900-01-01 13:30:48.200,-39.0
1900-01-01 13:30:48.300,1.0
1900-01-01 13:30:48.400,0.0
1900-01-01 13:30:48.500,-96.0
1900-01-01 13:30:48.600,-37.0
1900-01-01 13:30:48.700,0.0
1900-01-01 13:30:48.800,0.0
1900-01-01 13:30:48.900,129.0
1900-01-01 13:30:49.000,0.0
1900-01-01 13:30:49.100,-1.0
1900-01-01 13:30:49.200,0.0
1900-01-01 13:30:49.300,0.0
1900-01-01 13:30:49.400,75.0
1900-01-01 13:30:49.500,46.0
1900-01-01 13:30:49.600,0.0
1900-01-01 13:30:49.700,0.0
1900-01-01 13:30:49.800,10.0
1900-01-01 13:30:49.900,0.0
1900-01-01 13:30:50.000,0.0
1900-01-01 13:30:50.100,-141.0
1900-01-01 13:30:50.200,0.0
1900-01-01 13:30:50.300,0.0
1900-01-01 13:30:50.400,0.0
1900-01-01 13:30:50.500,-28.0
1900-01-01 13:30:50.600,0.0
1900-01-01 13:30:50.700,-29.0
1900-01-01 13:30:50.800,0.0
1900-01-01 13:30:50.900,0.0
1900-01-01 13:30:51.000,0.0
1900-01-01 13:30:51.100,0.0
1900-01-01 13:30:51.200,0.0
1900-01-01 13:30:51.300,0.0
1900-01-01 13:30:51.400,0.0
1900-01-01 13:30:51.500,0.0
1900-01-01 13:30:51.600,0.0
1900-01-01 13:30:51.700,0.0
1900-01-01 13:30:51.800,0.0
1900-01-01 13:30:51.900,7.0
1900-01-01 13:30:52.000,0.0
1900-01-01 13:30:52.100,0.0
1900-01-01 13:30:52.200,5.0
1900-01-01 13:30:52.300,4.0
1900-01-01 13:30:52.400,39.0
1900-01-01 13:30:52.500,-2.0
1900-01-01 13:30:52.600,-1.0
1900-01-01 13:30:52.700,0.0
1900-01-01 13:30:52.800,0.0
1900-01-01 13:30:52.900,0.0
1900-01-01 13:30:53.000,0.0
1900-01-01 13:30:53.100,0.0
1900-01-01 13:30:53.200,-5.0
1900-01-01 13:30:53.300,8.0
1900-01-01 13:30:53.400,0.0
1900-01-01 13:30:53.500,-8.0
1900-01-01 13:30:53.600,0.0
1900-01-01 13:30:53.700,0.0
1900-01-01 13:30:53.800,0.0
1900-01-01 13:30:53.900,0.0
1900-01-01 13:30:54.000,0.0
1900-01-01 13:30:54.100,0.0
1900-01-01 13:30:54.200,-1.0
1900-01-01 13:30:54.300,0.0
1900-01-01 13:30:54.400,0.0
1900-01-01 13:30:54.500,-41.0
1900-01-01 13:30:54.600,95.0
1900-01-01 13:30:54.700,0.0
1900-01-01 13:30:54.800,-140.0
1900-01-01 13:30:54.900,0.0
1900-01-01 13:30:55.000,0.0
1900-01-01 13:30:55.100,0.0
1900-01-01 13:30:55.200,10.0
1900-01-01 13:30:55.300,0.0
1900-01-01 13:30:55.400,0.0
1900-01-01 13:30:55.500,0.0
1900-01-01 13:30:55.600,0.0
1900-01-01 13:30:55.700,0.0
1900-01-01 13:30:55.800,0.0
1900-01-01 13:30:55.900,3.0
1900-01-01 13:30:56.000,0.0
1900-01-01 13:30:56.100,0.0
1900-01-01 13:30:56.200,0.0
1900-01-01 13:30:56.300,174.0
1900-01-01 13:30:56.400,0.0
1900-01-01 13:30:56.500,0.0
1900-01-01 13:30:56.600,0.0
1900-01-01 13:30:56.700,37.0
1900-01-01 13:30:56.800,0.0
1900-01-01 13:30:56.900,0.0
1900-01-01 13:30:57.000,0.0
1900-01-01 13:30:57.100,-14.0
1900-01-01 13:30:57.200,0.0
1900-01-01 13:30:57.300,0.0
1900-01-01 13:30:57.400,0.0
1900-01-01 13:30:57.500,169.0
1900-01-01 13:30:57.600,0.0
1900-01-01 13:30:57.700,100.0
1900-01-01 13:30:57.800,-35.0
1900-01-01 13:30:57.900,0.0
1900-01-01 13:30:58.000,0.0
1900-01-01 13:30:58.100,-28.0
1900-01-01 13:30:58.200,-1.0
1900-01-01 13:30:58.300,-5.0
1900-01-01 13:30:58.400,45.0
1900-01-01 13:30:58.500,0.0
1900-01-01 13:30:58.600,0.0
1900-01-01 13:30:58.700,-146.0
1900-01-01 13:30:58.800,28.0
1900-01-01 13:30:58.900,0.0
1900-01-01 13:30:59.000,0.0
1900-01-01 13:30:59.100,36.0
1900-01-01 13:30:59.200,0.0
1900-01-01 13:30:59.300,17.0
1900-01-01 13:30:59.400,59.0
1900-01-01 13:30:59.500,0.0
1900-01-01 13:30:59.600,0.0
1900-01-01 13:30:59.700,0.0
1900-01-01 13:30:59.800,0.0
1900-01-01 13:30:59.900,0.0
1900-01-01 13:31:00.000,0.0
1900-01-01 13:31:00.100,54.0
1900-01-01 13:31:00.200,-57.0
1900-01-01 13:31:00.300,42.0
1900-01-01 13:31:00.400,-93.0
1900-01-01 13:31:00.500,86.0
1900-01-01 13:31:00.600,-4.0
1900-01-01 13:31:00.700,-144.0
1900-01-01 13:31:00.800,0.0
1900-01-01 13:31:00.900,0.0
1900-01-01 13:31:01.000,-63.0
1900-01-01 13:31:01.100,81.0
1900-01-01 13:31:01.200,0.0
1900-01-01 13:31:01.300,-51.0
1900-01-01 13:31:01.400,0.0
1900-01-01 13:31:01.500,0.0
1900-01-01 13:31:01.600,-30.0
1900-01-01 13:31:01.700,6.0
1900-01-01 13:31:01.800,0.0
1900-01-01 13:31:01.900,1.0
1900-01-01 13:31:02.000,17.0
1900-01-01 13:31:02.100,-17.0
1900-01-01 13:31:02.200,0.0
1900-01-01 13:31:02.300,8.0
1900-01-01 13:31:02.400,0.0
1900-01-01 13:31:02.500,2.0
1900-01-01 13:31:02.600,0.0
1900-01-01 13:31:02.700,-121.0
1900-01-01 13:31:02.800,0.0
1900-01-01 13:31:02.900,0.0
1900-01-01 13:31:03.000,0.0
1900-01-01 13:31:03.100,0.0
1900-01-01 13:31:03.200,-118.0
1900-01-01 13:31:03.300,72.0
1900-01-01 13:31:03.400,2.0
1900-01-01 13:31:03.500,6.0
1900-01-01 13:31:03.600,10.0
1900-01-01 13:31:03.700,19.0
1900-01-01 13:31:03.800,0.0
1900-01-01 13:31:03.900,43.0
1900-01-01 13:31:04.000,6.0
1900-01-01 13:31:04.100,-5.0
1900-01-01 13:31:04.200,9.0
1900-01-01 13:31:04.300,-5.0
1900-01-01 13:31:04.400,25.0
1900-01-01 13:31:04.500,44.0
1900-01-01 13:31:04.600,0.0
1900-01-01 13:31:04.700,0.0
1900-01-01 13:31:04.800,-148.0
1900-01-01 13:31:04.900,-72.0
1900-01-01 13:31:05.000,0.0
1900-01-01 13:31:05.100,8.0
1900-01-01 13:31:05.200,-3.0
1900-01-01 13:31:05.300,-21.0
1900-01-01 13:31:05.400,18.0
1900-01-01 13:31:05.500,-7.0
1900-01-01 13:31:05.600,0.0
1900-01-01 13:31:05.700,-55.0
1900-01-01 13:31:05.800,65.0
1900-01-01 13:31:05.900,0.0
1900-01-01 13:31:06.000,0.0
1900-01-01 13:31:06.100,0.0
1900-01-01 13:31:06.200,-56.0
1900-01-01 13:31:06.300,0.0
1900-01-01 13:31:06.400,0.0
1900-01-01 13:31:06.500,0.0
1900-01-01 13:31:06.600,-119.0
1900-01-01 13:31:06.700,0.0
1900-01-01 13:31:06.800,8.0
1900-01-01 13:31:06.900,52.0
1900-01-01 13:31:07.000,0.0
1900-01-01 13:31:07.100,0.0
1900-01-01 13:31:07.200,0.0
1900-01-01 13:31:07.300,0.0
1900-01-01 13:31:07.400,0.0
1900-01-01 13:31:07.500,0.0
1900-01-01 13:31:07.600,0.0
1900-01-01 13:31:07.700,0.0
1900-01-01 13:31:07.800,76.0
1900-01-01 13:31:07.900,0.0
1900-01-01 13:31:08.000,0.0
1900-01-01 13:31:08.100,3.0
1900-01-01 13:31:08.200,0.0
1900-01-01 13:31:08.300,0.0
1900-01-01 13:31:08.400,24.0
1900-01-01 13:31:08.500,0.0
1900-01-01 13:31:08.600,0.0
1900-01-01 13:31:08.700,0.0
1900-01-01 13:31:08.800,37.0
1900-01-01 13:31:08.900,-28.0
1900-01-01 13:31:09.000,0.0
1900-01-01 13:31:09.100,0.0
1900-01-01 13:31:09.200,-3.0
1900-01-01 13:31:09.300,0.0
1900-01-01 13:31:09.400,0.0
1900-01-01 13:31:09.500,0.0
1900-01-01 13:31:09.600,33.0
1900-01-01 13:31:09.700,0.0
1900-01-01 13:31:09.800,0.0
1900-01-01 13:31:09.900,0.0
1900-01-01 13:31:10.000,0.0
1900-01-01 13:31:10.100,22.0
1900-01-01 13:31:10.200,0.0
1900-01-01 13:31:10.300,0.0
1900-01-01 13:31:10.400,20.0
1900-01-01 13:31:10.500,-10.0
1900-01-01 13:31:10.600,-14.0
1900-01-01 13:31:10.700,-1.0
1900-01-01 13:31:10.800,0.0
1900-01-01 13:31:10.900,0.0
1900-01-01 13:31:11.000,0.0
1900-01-01 13:31:11.100,116.0
1900-01-01 13:31:11.200,0.0
1900-01-01 13:31:11.300,0.0
1900-01-01 13:31:11.400,-15.0
1900-01-01 13:31:11.500,40.0
1900-01-01 13:31:11.600,60.0
1900-01-01 13:31:11.700,0.0
1900-01-01 13:31:11.800,0.0
1900-01-01 13:31:11.900,-2.0
1900-01-01 13:31:12.000,0.0
1900-01-01 13:31:12.100,-13.0
1900-01-01 13:31:12.200,1.0
1900-01-01 13:31:12.300,27.0
1900-01-01 13:31:12.400,5.0
1900-01-01 13:31:12.500,-18.0
1900-01-01 13:31:12.600,0.0
